chrM_4713_unaligned_0_R_0_3308_0,30,Gallus
chrM_13888_unaligned_2_R_0_604_0,19,Ovis
chrM_15167_unaligned_3_F_0_496_0,20,Oreochromis
chrM_2603_unaligned_4_R_0_4602_0,15,Ratus
chrM_4479_unaligned_5_F_0_3780_0,16,Alligator
chrM_633_aligned_6_F_27_2542_11319,2283,Alligator
chrM_4351_aligned_7_F_26_6876_24,6045,Alligator
chrM_5881_aligned_8_R_2_9597_10,8339,Alligator
chrM_8046_aligned_9_F_51_1077_51,995,Alligator
chrM_3752_aligned_10_F_26_11539_23,10373,Alligator
chrM_3844_aligned_11_F_0_9187_6,8249,Alligator
chrM_5716_aligned_14_F_28_10364_58,9274,Alligator
chrM_8691_aligned_15_F_26_4855_46,4391,Alligator
chrM_10727_aligned_16_R_15_1433_18,1356,Alligator
chrM_5357_aligned_17_R_38_3952_20,3597,Alligator
chrM_5251_aligned_18_F_16_5673_31,5045,Alligator
chrM_11350_aligned_23_R_34_5133_21,4589,Alligator
chrM_8700_aligned_24_F_946_5734_1571,5100,Alligator
chrM_8144_aligned_25_R_1_2825_18,2587,Alligator
chrM_594_aligned_26_R_18_9096_15,8260,Alligator
chrM_9390_aligned_29_F_22_3624_24,3184,Alligator
chrM_2669_aligned_30_R_30_13772_1,12238,Alligator
chrM_3502_aligned_31_R_2088_5189_51,4684,Alligator
chrM_10249_aligned_32_R_34_1920_28,1682,Alligator
chrM_2713_aligned_33_F_4_7213_28,6409,Alligator
chrM_7954_aligned_34_F_23_4594_22,4096,Alligator
chrM_13218_aligned_35_R_22_2760_18,2497,Alligator
chrM_3815_aligned_36_F_28_12424_27,11029,Alligator
chrM_10684_aligned_38_F_25_5640_19,4938,Alligator
chrM_1575_aligned_39_F_34_8751_34,4365,Alligator
chrM_781_unaligned_3_R_0_496_0,17,Ovis
chrM_585_unaligned_4_F_0_4601_0,15,Gallus
chrM_138_unaligned_5_F_0_3780_0,16,Equus
chrM_3869_aligned_6_F_23_7169_28,6335,Bos
chrM_8500_aligned_8_R_1_7167_4,6266,Bos
chrM_6713_aligned_9_R_5212_1284_2741,1139,Bos
chrM_1732_aligned_16_R_24_8171_45,7329,Bos
chrM_2684_aligned_19_F_7_4814_0,4125,Bos
chrM_6714_aligned_22_F_54_4284_48,3776,Bos
chrM_4890_aligned_23_R_30_5273_9,4713,Bos
chrM_4888_aligned_24_R_15_10142_21,9219,Bos
chrM_744_aligned_25_F_27_15018_21,13507,Bos
chrM_3018_aligned_26_F_30_9667_20,8697,Bos
chrM_5617_aligned_29_F_29_7969_1,7215,Bos
chrM_253_aligned_37_F_25_11669_13,10464,Bos
chrM_4562_aligned_38_F_2_7491_40,6609,Bos
chrM_7347_aligned_39_F_15_3148_17,2863,Bos
chrM_3000_aligned_42_F_23_9628_3,8621,Bos
chrM_1332_aligned_45_F_3985_9249_352,8221,Bos
chrM_3632_aligned_49_R_25092_1113_3642,1018,Bos
chrM_1032_aligned_53_F_27_10764_24,9588,Bos
chrM_4047_aligned_54_R_12_10912_16,9760,Bos
chrM_4501_aligned_69_R_29_7010_29,6137,Bos
chrM_15_aligned_70_R_1307_7039_6591,6220,Bos
chrM_221_aligned_72_R_33_15842_33,14085,Bos
chrM_9969_aligned_73_R_3_2146_0,1954,Bos
chrM_6389_aligned_74_F_27_6367_92,5630,Bos
chrM_6148_aligned_77_F_27_7096_2,6299,Bos
chrM_7808_aligned_79_R_5_5066_3,4553,Bos
chrM_159_aligned_85_R_78_15866_8,14045,Bos
chrM_427_unaligned_5_F_0_3781_0,14,Ovis
chrM_3342_aligned_20_R_1_9938_7,8905,Equus
